zip,domestic_residential_occupancy,single_family_dwellings,two_unit_residential_structures,three_unit_residential_structures,four_unit_residential_structures,five_unit_residential_structures,six_to_12_unit_residential_structures,more_than_12_unit_residential_structures,combination_residential_commercial_structures,commercial_structures,industrial_structures,grand_total,year,NAME,total_population,white,black,native_american,asian,pacific_islander,other_race,two_or_more_races,pct_white,pct_black,pct_asian,pct_native_american,pct_pacific_islander,pct_other_race,pct_two_or_more_races,debt_per_capita,debt_per_1000_people,median_income,log_debt_per_capita,log_income,pct_nonwhite
60007,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60007,32768,24757,760,82,3690,0,913,2566,0.755523681640625,0.023193359375,0.11260986328125,0.00250244140625,0,0.027862548828125,0.07830810546875,0,0,94051,0,11.451592467314862,0.244476318359375
60018,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60018,28820,17848,618,714,2818,0,2415,4407,0.619292158223456,0.02144344205412907,0.09777931991672448,0.02477446217904233,0,0.08379597501734906,0.1529146426092991,0,0,75528,0,11.232258727412352,0.38070784177654404
60053,0,1.06,0,0,0,0,0,0,0,0,0,1.06,2022,ZCTA5 60053,24910,14091,387,155,8397,0,538,1342,0.5656764351665997,0.01553592934564431,0.3370935367322361,0.00622240064231232,0,0.02159775190686471,0.05387394620634284,4.2553191489361704e-5,0.0425531914893617,102940,4.255228612801159e-5,11.541901573206745,0.4343235648334003
60077,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60077,29330,14480,2671,69,8468,8,1229,2405,0.4936924650528469,0.0910671667234913,0.2887146266621207,0.00235254006137061,2.727582679849983e-4,0.04190248891919536,0.08199795431299012,0,0,77826,0,11.262230844568728,0.5063075349471531
60103,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60103,42047,28706,1592,320,6710,26,2556,2137,0.6827122030109164,0.03786239208504768,0.15958332342378767,0.00761053107237139,6.183556496301757e-4,0.06078911694056651,0.05082407781768022,0,0,127138,0,11.753028389676095,0.3172877969890836
60153,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60153,23385,3183,14167,56,239,0,3849,1891,0.13611289288005132,0.6058156938208253,0.01022022664100919,0.00239469745563395,0,0.1645926876202694,0.08086380158221082,0,0,64767,0,11.07855149336457,0.8638871071199486
60160,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60160,25177,9882,998,174,95,0,8524,5504,0.3925010922667514,0.03963935337808317,0.0037732851412003,0.00691106962704055,0,0.3385629741430671,0.2186122254438575,0,0,64400,0,11.072868912092446,0.6074989077332487
60171,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60171,10532,7580,3,197,145,0,2111,496,0.7197113558678314,2.84846183061147e-4,0.0137675655146221,0.01870489935434865,0,0.2004367641473604,0.0470945689327763,0,0,72466,0,11.190872765326805,0.2802886441321686
60176,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60176,11600,7966,148,0,753,0,2034,699,0.6867241379310345,0.01275862068965517,0.06491379310344828,0,0,0.1753448275862069,0.06025862068965517,0,0,65862,0,11.095316922915371,0.3132758620689655
60201,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60201,43122,27997,5904,99,4533,17,933,3639,0.6492509623857892,0.13691387226937526,0.10512035619869207,0.00229581188256574,3.942303232688651e-4,0.02163628774175595,0.08438847919855294,0,0,89032,0,11.396751134653261,0.35074903761421083
60301,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60301,3207,1686,505,104,423,0,159,330,0.5257249766136576,0.1574680386654194,0.13189897100093545,0.03242906142812597,0,0.04957904583723106,0.1028999064546305,0,0,89654,0,11.403713095996656,0.4742750233863424
60302,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60302,33063,20959,6934,111,1576,10,746,2727,0.6339110183588906,0.20972083597979616,0.04766657593079878,0.00335722711187732,3.024528929619212e-4,0.02256298581495932,0.08247890391071591,0,0,94036,0,11.451432966657913,0.36608898164110937
60304,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60304,17564,11313,2805,43,1179,0,435,1789,0.6441015713960373,0.1597016624914598,0.06712593942154407,0.0024481894784787,0,0.024766567979959,0.10185606923252108,0,0,130290,0,11.777518014196977,0.3558984286039627
60402,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60402,64659,24719,5006,497,2208,0,22937,9292,0.3822979012975765,0.07742154997757467,0.03414837841599777,0.00768647829381833,0,0.35473793284770877,0.14370775916732395,0,0,71449,0,11.176739187458812,0.6177020987024235
60406,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60406,24959,11180,8270,35,145,65,3533,1731,0.4479346127649345,0.3313434031812172,0.0058095276253055,0.00140229977162546,0.00260427100444729,0.1415521455186506,0.06935374013381947,0,0,55830,0,10.930066638304407,0.5520653872350655
60419,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60419,21283,1056,19409,8,43,0,200,567,0.04961706526335573,0.9119485035004464,0.00202039186204952,3.758868580557253e-4,0,0.00939717145139313,0.02664098106469952,0,0,54748,0,10.910496117331157,0.9503829347366443
60456,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60456,4299,2984,83,12,55,0,556,609,0.6941149104442894,0.01930681553849732,0.01279367294719702,0.00279134682484298,0,0.1293324028843917,0.14166085136078158,0,0,56841,0,10.948013175300472,0.3058850895557106
60459,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60459,29122,17622,432,168,738,0,4597,5565,0.6051095391800013,0.0148341460064556,0.02534166609436165,0.00576883455806606,0,0.15785316942517685,0.19109264473593848,0,0,81060,0,11.3029449001823,0.3948904608199987
60501,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60501,11655,4776,1060,150,429,0,3417,1823,0.4097812097812098,0.09094809094809096,0.0368082368082368,0.01287001287001287,0,0.2931788931788932,0.15641355641355642,0,0,55429,0,10.922858201478968,0.5902187902187902
60513,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60513,19366,15730,731,67,167,0,1007,1664,0.8122482701642053,0.03774656614685531,0.00862336052876174,0.00345967158938345,0,0.0519983476195394,0.08592378395125477,0,0,98984,0,11.502713499893812,0.1877517298357947
60546,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60546,16470,11553,752,87,386,0,1171,2521,0.7014571948998178,0.04565877352762598,0.02343655130540376,0.0052823315118397,0,0.0710989678202793,0.15306618093503338,0,0,106967,0,11.58027565466057,0.29854280510018216
60601,0,7763.06,0,0,0,0,0,172127.66,122740.78,245789.57,13534.57,561955.64,2022,ZCTA5 60601,16398,9364,1076,6,4423,0,503,1026,0.571045249420661,0.06561775826320283,0.26972801561165993,3.658982802780826e-4,0,0.03067447249664593,0.06256860592755215,34.26976704476156,34269.76704476156,121294,3.563026139314369,11.705972629570251,0.42895475057933896
60603,0,0,0,0,0,0,0,14256.49,0,177092.15,75070.6,266419.24,2022,ZCTA5 60603,1110,594,70,0,391,0,20,35,0.5351351351351351,0.06306306306306306,0.35225225225225226,0,0,0.01801801801801801,0.03153153153153153,240.0173333333333,240017.3333333333,124888,5.484868853449305,11.735172614636502,0.4648648648648649
60604,0,0,0,0,0,0,0,0,0,-271047.37,0,-271047.37,2022,ZCTA5 60604,737,546,22,0,136,0,3,30,0.7408412483039348,0.02985074626865671,0.18453188602442333,0,0,0.00407055630936227,0.0407055630936228,-367.77119402985073,-367771.1940298507,76667,NA,11.247226647053857,0.25915875169606517
60605,0,19163.01,0,0,0,0,11.64,42279.96,179708.89,153141.41,11215.36,405520.27,2022,ZCTA5 60605,34314,20359,5210,73,5434,0,795,2443,0.5933146820539721,0.15183307104971733,0.1583610188261351,0.00212741155213615,0,0.02316838608148277,0.0711954304365565,11.817924753744828,11817.924753744828,116462,2.550844562706311,11.665320318522031,0.4066853179460279
60606,0,0,0,0,0,0,0,17193.02,124439.93,469204.86,-10329.55,600508.26,2022,ZCTA5 60606,3513,2103,69,60,1169,0,21,91,0.5986336464560205,0.01964133219470538,0.3327640193566752,0.0170794192997438,0,0.00597779675491033,0.02590378593794477,170.93887275832623,170938.87275832624,133333,5.1471390227071625,11.800605037418885,0.40136635354397954
60607,0,52120.88,91269.48,28824.2,51431.36,0,34461.13,126020.49,169926.02,632272.59,48379.15,1234705.3,2022,ZCTA5 60607,28797,16000,3350,73,6577,88,989,1720,0.5556134319547175,0.11633156231551896,0.2283918463728861,0.00253498628329339,0.00305587387575094,0.03434385526270098,0.05972844393513213,42.87617807410494,42876.178074104944,119500,3.781371532117407,11.691071650353702,0.44438656804528254
60608,5320.72,1077197.42,1782261.65,995320.08,1189428.34,410.84,295179.69,126313.69,1099760.63,388243.13,274851.2,7234287.39,2022,ZCTA5 60608,82749,27555,14143,754,11715,0,18602,9980,0.3329949606641772,0.17091445213839443,0.14157270782728493,0.00911189259084701,0,0.22480029970150697,0.12060568707778946,87.42446905702788,87424.46905702788,66821,4.482148730629389,11.109772681377931,0.6670050393358228
60609,8088.12,5277483.72,10383777.67,4864161.43,3403812.5,0,139599.86,155750.53,2419217.21,2164209.71,551911.22,29368011.97,2022,ZCTA5 60609,63241,19833,14332,775,3751,54,17304,7192,0.3136098417166079,0.22662513242991095,0.05931278759032905,0.01225470817982005,8.53876440916494e-4,0.2736199617336854,0.11372369190873008,464.382472921048,464382.472921048,47209,6.14285958991203,10.762339831363015,0.6863901582833921
60610,-10307.35,99902.62,4733.9,33853.66,19355.2,0,25815.16,350471.58,211138.86,175318.44,43015.2,953297.27,2022,ZCTA5 60610,42904,30791,4682,429,4339,8,389,2266,0.7176720119336193,0.10912735409285848,0.10113276151407792,0.00999906768599664,1.8646280067126608e-4,0.00906675368264031,0.05281558829013612,22.219309854559015,22219.309854559015,106277,3.144984253802155,11.573804172151302,0.2823279880663807
60611,0,11424.28,596.94,-846.97,1088.47,0,19846.78,472664.58,195143.45,883659.18,22817.99,1606394.7,2022,ZCTA5 60611,35247,23195,1254,29,8400,0,838,1531,0.6580701903708117,0.03557749595710273,0.2383181547365733,8.227650580191222e-4,0,0.02377507305586291,0.04343632082163021,45.57535960507277,45575.35960507277,126812,3.841071637447062,11.750460953731418,0.3419298096291883
60612,6169.78,1255290.09,3130088.08,1998222.6,619518.85,504.74,276807.55,71651.72,1026021.7,-222939.97,81485.02,8242820.16,2022,ZCTA5 60612,34459,9350,19116,208,1454,13,2087,2231,0.2713369511593488,0.5547462201456804,0.04219507240488696,0.00603615891349139,3.772599320932122e-4,0.06056472909834876,0.06474360834615049,239.20659798601235,239206.59798601235,58858,5.481499377986411,10.982883042277106,0.7286630488406511
60613,0,122127.42,203457.11,186696.66,126469.83,970.38,45839.96,170235.37,94114.26,65579.17,14869.34,1030359.5,2022,ZCTA5 60613,51961,38932,3273,214,4363,7,1661,3511,0.7492542483785917,0.06298954985469872,0.0839668212697985,0.00411847347048748,1.347164219318335e-4,0.03196628240411078,0.06756990820038106,19.829477877638997,19829.477877639,92238,3.0363691890748568,11.432127472140655,0.25074575162140833
60614,1963.14,535845.55,216228.18,425810.64,253113.96,6208.88,152148.45,310924.78,380021.16,229068.04,123803.22,2635136,2022,ZCTA5 60614,71701,59085,2664,32,4815,7,1535,3563,0.8240470844200221,0.03715429352449757,0.06715387512029121,4.462978201140849e-4,9.762764814995606e-5,0.02140834855859751,0.04969247290832764,36.75173289075466,36751.73289075466,135364,3.6310313790323114,11.815722725230856,0.17595291557997794
60615,7331.46,814401.41,384274.88,712972.12,611450.56,0,552571.43,1322192.07,170198.16,272842.61,-1832.95,4846401.75,2022,ZCTA5 60615,42780,12515,23118,50,3545,0,634,2918,0.2925432445067789,0.5403927068723703,0.08286582515194016,0.00116877045348293,0,0.01482000935016362,0.06820944366526414,113.28662342215988,113286.62342215989,56518,4.738709533524872,10.9423144504682,0.7074567554932212
60616,2323.95,296745.52,306499.92,229301.14,303317.55,-1.59,40319.64,335227.64,474802.58,417394.79,43515.78,2449446.92,2022,ZCTA5 60616,52707,16764,13206,546,18720,61,1222,2188,0.3180602197051625,0.25055495474984346,0.35517103989982357,0.01035915533041152,0.0011573415295881,0.02318477621568292,0.04151251256948792,46.47289582028952,46472.89582028952,72326,3.8601589338685987,11.188938956226457,0.6819397802948375
60617,5961.09,19693068.1,9022994.5,3254915.17,2286010.71,0,473964.86,351648.35,2195709.64,2259242.46,101794.72,39645309.6,2022,ZCTA5 60617,83188,17654,45463,895,330,20,12604,6222,0.21221810838101648,0.5465091118911382,0.00396691830552483,0.01075876328316584,2.404192912439294e-4,0.15151223734192432,0.07479444150598644,476.5748617589075,476574.8617589075,51203,6.168720926184998,10.843553403061053,0.7877818916189835
60618,85.2,1187479.46,2735624.02,1054693.87,468695.37,1271.56,153907.03,102756,713260.29,472433.27,459865.14,7350071.21,2022,ZCTA5 60618,92235,56478,2621,338,6553,159,13300,12786,0.6123272076760449,0.02841654469561446,0.07104678267468965,0.0036645525017618,0.00172385753781102,0.1441968883829349,0.1386241665311433,79.68852615601453,79688.52615601453,100976,4.390596386183803,11.52263814382402,0.38767279232395513
60619,3444,17311562.21,9713019.41,2846072.69,1762188.04,3984.48,1406710.48,2084158.89,2087703.98,1729710.84,234556.92,39183111.94,2022,ZCTA5 60619,60443,827,56610,174,145,1,1023,1663,0.01368231226113859,0.9365848816240094,0.00239895438677762,0.00287874526413315,1.6544513012259483e-5,0.01692503681154145,0.02751352513938752,648.26550535215,648265.50535215,42802,6.475841732201701,10.664340109450086,0.9863176877388614
60620,3327.01,18450071.76,9043096.95,2218427.1,1709294.15,0,1448419.18,1188562.84,1827180.49,2210107.5,288088.49,38386575.47,2022,ZCTA5 60620,68330,1210,64102,196,502,0,1154,1166,0.01770818088687253,0.9381238109176058,0.00734669983901653,0.0028684326064686,0,0.01688862871359578,0.0170642470364408,561.7821669837552,561782.1669837552,46472,6.332892638497552,10.746605259672368,0.9822918191131275
60621,10729.98,8797247.82,21118813.03,5317631.34,3418773.8,0,1287507.82,1365608.72,1636111.88,1564716.41,40205.95,44557346.75,2022,ZCTA5 60621,26997,742,24980,29,167,0,522,557,0.02748453531873912,0.9252879949624032,0.00618587250435233,0.0010741934288995,0,0.01933548172019113,0.02063192206541467,1650.455485794718,1650455.485794718,30163,7.409412290664809,10.314371286671152,0.9725154646812609
60622,448.17,311868.38,802433.16,805760.42,601477,289.78,107600.22,35561.62,577288.39,398791.56,28696.46,3670215.16,2022,ZCTA5 60622,53944,39242,3341,72,2779,21,2758,5731,0.7274581047011716,0.06193459884324485,0.05151638736467447,0.00133471748479905,3.892925997330565e-4,0.05112709476494142,0.10623980424143556,68.03750481981314,68037.50481981314,119134,4.234649905041725,11.688004188994599,0.27254189529882844
60623,569.45,3668410.16,10179996.72,8365087.09,3011835.29,0,800469.48,966694.4,2667642.22,1896542,133170.43,31690417.24,2022,ZCTA5 60623,76611,19306,20720,919,471,32,21356,13807,0.25200036548276356,0.27045724504314,0.00614794220151153,0.0119956664186605,4.176945869392124e-4,0.27875892495855686,0.1802221613084283,413.6536168435342,413653.6168435342,37814,6.0274435135012405,10.540434683407874,0.7479996345172364
60624,3240.54,2440772.84,9386212.79,5123828.79,2141755.37,0,900768.2,1272770.92,662527.88,870684.92,148579.58,22951141.83,2022,ZCTA5 60624,35664,1950,30775,9,235,0,2076,619,0.05467698519515478,0.8629149842978915,0.00658927770300583,2.5235531628532975e-4,0,0.05820995962314939,0.01735643786451323,643.538072846568,643538.072846568,31768,6.468533894096953,10.366214772811087,0.9453230148048453
60625,796.54,805611.11,1350789.45,581316.15,282382.14,0,120476.8,605934.87,453779.45,408485.51,7398.51,4616970.53,2022,ZCTA5 60625,80296,43243,3571,827,11648,1,8834,12172,0.538544883929461,0.04447295008468666,0.14506326591611038,0.01029939224867988,1.2453920494171563e-5,0.1100179336455116,0.1515891202550563,57.49938390455315,57499.38390455316,83527,4.069016222636254,11.33292521186495,0.461455116070539
60626,640.08,398710.49,370128.41,98996.77,57053.12,0,102307.05,526243.27,333401.18,203952.54,14235.85,2105668.76,2022,ZCTA5 60626,50135,25725,12057,418,3157,0,4167,4611,0.5131145906053655,0.24049067517702205,0.06296998105116186,0.0083374887802932,0,0.08311558791263589,0.09197167647352147,41.99997526677969,41999.97526677969,56145,3.761199540502227,10.935692909006638,0.48688540939463454
60628,3171.26,34543744.14,16260705.11,2397076.97,1771335.56,0,831181.09,684189.33,2308741.74,2666432.39,1215893.1,62682470.69,2022,ZCTA5 60628,61419,2458,56319,56,60,0,1157,1369,0.0400201891922695,0.9169638059883748,9.768964001367654e-4,9.117699734609812e-4,0,0.01883781891597063,0.0222895195297872,1020.571332812322,1020571.3328123218,48601,6.929097243256014,10.791399385808587,0.9599798108077305
60629,980.29,12153599.44,6359288.57,1445458.06,1145889.18,0,1228422.08,192512.49,1095909.03,620948.13,690339.11,24933346.38,2022,ZCTA5 60629,108997,35471,18584,2514,924,208,32331,18965,0.3254309751644541,0.17050010550749103,0.00847729754029927,0.02306485499600906,0.00190830940301109,0.29662284283053664,0.17399561455819884,228.75259300714697,228752.59300714696,53318,5.437003047383846,10.884029264211806,0.6745690248355459
60630,487.4,2220636.07,1414636.67,281582.27,162768.33,0,98388.83,27837.29,134122.93,327454.32,26133.82,4694047.93,2022,ZCTA5 60630,55295,35013,1209,237,7188,44,5853,5751,0.6332037254724658,0.02186454471471199,0.1299936703137716,0.00428610181752418,7.957319830002713e-4,0.10585043855683154,0.10400578714169456,84.8910015372095,84891.00153720951,91135,4.453079068406498,11.420097202659035,0.36679627452753416
60631,238.63,1469124.94,121681.72,14556.22,12702.38,0,51333.51,10516.03,19988.94,-37057.05,4626.58,1667711.9,2022,ZCTA5 60631,30418,24585,406,26,1303,0,1529,2569,0.8082385429679795,0.01334736011572095,0.04283647840094681,8.547570517456769e-4,0,0.05026628969689,0.08445657176671707,54.8264810309685,54826.481030968505,112974,4.0222483272617895,11.634912982724483,0.19176145703202052
60632,665.62,3663295.92,4543847.81,1145845.19,389300.79,0,57446.79,23478.12,886445.68,765035.23,86979.88,11562341.03,2022,ZCTA5 60632,86372,33023,1310,1350,6011,128,27783,16767,0.3823345528643542,0.01516695225304496,0.06959431297179641,0.01563006529893947,0.0014819617468624,0.3216667438521743,0.19412541101282824,133.86677430185708,133866.77430185708,53966,4.904287434151157,10.896109497616806,0.6176654471356458
60633,0,1079923.14,264025.6,11889.94,15506.44,0,19773.01,0,140712.36,163920.09,-269964.95,1425785.63,2022,ZCTA5 60633,12440,5143,3879,15,68,0,2414,921,0.4134244372990354,0.3118167202572347,0.00546623794212218,0.00120578778135048,0,0.19405144694533763,0.07403536977491962,114.6129927652733,114612.9927652733,54956,4.75024834408579,10.914288144043839,0.5865755627009646
60634,1198.96,4847691.31,1217732.89,301038.17,80518.17,0,103103.14,22583.02,260644.09,457246.11,6460.04,7298215.9,2022,ZCTA5 60634,75873,45878,2308,1072,4441,27,13623,8524,0.6046683273364701,0.03041925322578519,0.05853202061339343,0.01412887324871825,3.558578150330157e-4,0.17955003756276935,0.1123456301978306,96.18989495604498,96189.89495604498,82771,4.576666744704475,11.323833037478561,0.39533167266352987
60636,110044.64,17055570.02,16560060.57,3563833.76,1644530.6,0,577357.57,335833.77,1890483.74,981627.08,97136.87,42816478.62,2022,ZCTA5 60636,29833,1346,23494,279,84,65,2879,1686,0.0451178225455033,0.7875171789628934,0.00281567391814433,0.00935205979955083,0.00217879529380216,0.09650387155163744,0.05651459792846847,1435.2052632990312,1435205.2632990312,30451,7.2697596804091145,10.323874113321294,0.9548821774544967
60637,65.7,3187762.31,5554990.7,3370477.87,2581761.58,513.06,952827.9,1830997.77,898662.06,1810581.65,26676.38,20215316.98,2022,ZCTA5 60637,51145,8215,37004,232,2628,0,1332,1734,0.16062176165803108,0.7235115847101379,0.05138332192785219,0.00453612278815133,0,0.02604360152507576,0.03390360739075179,395.2550000977613,395255.0000977613,37247,5.982057943655123,10.525326683651683,0.8393782383419689
60638,4212.05,4498812.89,466644.67,143318.13,58319.58,0,92338.52,-4728.19,62545.97,162128.33,110096.59,5593688.54,2022,ZCTA5 60638,57799,34821,1411,1042,468,41,10348,9668,0.6024498693749026,0.02441218706205989,0.00809702590010207,0.01802799356390249,7.093548331286009e-4,0.1790342393467015,0.16726932991920276,96.778292704026,96778.292704026,85374,4.582702596413341,11.354796883773746,0.39755013062509736
60639,36358.49,3714968.81,5512715.72,1252482.43,407049.39,0,221942.98,53882.92,1390303.35,1132521.09,321230.98,14043456.16,2022,ZCTA5 60639,85248,27485,12212,893,1652,11,28831,14164,0.322412256006006,0.14325262762762764,0.01937875375375375,0.01047531906906906,1.2903528528528528e-4,0.3382014827327327,0.16615052552552553,164.73648836336338,164736.48836336337,54969,5.110399107573432,10.914524668948285,0.677587743993994
