zip,domestic_residential_occupancy,single_family_dwellings,two_unit_residential_structures,three_unit_residential_structures,four_unit_residential_structures,five_unit_residential_structures,six_to_12_unit_residential_structures,more_than_12_unit_residential_structures,combination_residential_commercial_structures,commercial_structures,industrial_structures,grand_total,year,NAME,total_population,white,black,native_american,asian,pacific_islander,other_race,two_or_more_races,pct_white,pct_black,pct_asian,pct_native_american,pct_pacific_islander,pct_other_race,pct_two_or_more_races,debt_per_capita,debt_per_1000_people,median_income,log_debt_per_capita,log_income,pct_nonwhite
60640,561.05,149324.56,274609.83,113899.3,214421.49,501.96,77503.93,1178008.56,233287.43,248297.82,2482.86,2492898.79,2022,ZCTA5 60640,67317,41036,11998,218,6387,17,2554,5107,0.6095934162247277,0.17823135315002153,0.09487945095592495,0.00323840931711157,2.5253650638026057e-4,0.0379398963114815,0.07586493753435239,37.032232422716405,37032.232422716406,69397,3.6384340218401303,11.147598917894847,0.39040658377527226
60641,3698.06,2363040.32,2340864.72,398180.37,248203.4,0,60553.34,295542.02,397967.75,423362.26,290841.79,6822254.03,2022,ZCTA5 60641,68968,35157,2149,595,3697,27,15902,11441,0.5097581487066466,0.03115937826238255,0.05360457023547152,0.00862718942118083,3.914859065073657e-4,0.2305706994548196,0.16588852801299153,98.91912234659551,98919.12234659553,79884,4.604361082217853,11.288330861388705,0.4902418512933534
60642,0,103393.87,80443.44,148478.61,201360.28,2420.37,141074.02,65690.23,362063.81,302135.78,70007.17,1477067.58,2022,ZCTA5 60642,21444,14913,2117,18,1540,0,974,1882,0.6954392837157247,0.09872225331094946,0.07181495989554187,8.393956351426973e-4,0,0.04542063047938817,0.08776347696325312,68.88022663682149,68880.22663682149,137853,4.246782728489296,11.833943179000773,0.3045607162842753
60643,12191.61,16558077.66,2124125.41,646768.25,355972.36,0,263866.57,268555.8,550772.07,427821.35,6433.85,21214584.93,2022,ZCTA5 60643,48270,11188,33996,61,315,23,320,2367,0.2317795732338927,0.7042883778744562,0.00652579241765071,0.00126372488087839,4.7648643049512e-4,0.00662937642428009,0.0490366687383468,439.49834120571785,439498.3412057178,80461,6.087906679661352,11.295527873962465,0.7682204267661072
60644,6974.31,5007883.92,8248246.49,2200677.47,1428265.67,0,778565.89,1400871.88,1478901.34,526105.38,93289.72,21169782.07,2022,ZCTA5 60644,49445,2886,40643,372,432,21,2188,2903,0.05836788350692689,0.8219840226514309,0.00873698048336535,0.00752351097178683,4.2471432905248255e-4,0.04425118818889675,0.0587116998685408,428.1480851451107,428148.08514511073,34177,6.061802046183193,10.439308182191418,0.9416321164930731
60645,0,948554.67,397607.04,319772.6,225807.58,200.76,80851.76,699871.3,91223.44,103427.51,16076.73,2883393.39,2022,ZCTA5 60645,48692,23234,6892,137,6903,2,5744,5780,0.4771625729072538,0.14154275856403517,0.14176866836441304,0.00281360387743366,4.1074509159615545e-5,0.11796599030641584,0.11870533147128892,59.21698410416496,59216.98410416496,73726,4.097954440500324,11.208110797511461,0.5228374270927463
60646,14163.11,1431280.16,289871.23,21842.36,21757.1,0,27405.31,56514.77,37804.98,149811.88,-1019.1,2049431.8,2022,ZCTA5 60646,28770,22446,190,13,3503,0,992,1626,0.7801876955161626,0.00660410149461244,0.12175877650330204,4.518595759471672e-4,0,0.03448036148766076,0.05651720542231491,71.23502954466458,71235.02954466459,112283,4.279925101988869,11.628777749035867,0.21981230448383737
60647,1706.73,1026235.57,2822357.07,1019541.5,690389.34,1719.04,198140.62,135318.51,1007661.65,411536,300023.27,7614629.3,2022,ZCTA5 60647,85685,53954,5499,571,3924,78,7202,14457,0.6296784734784384,0.0641769271167649,0.04579564684600572,0.00666394351403396,9.103110229328352e-4,0.08405205111746514,0.16872264690435898,88.86770496586334,88867.70496586333,97550,4.498338644077742,11.488120346051257,0.3703215265215616
60649,5101.03,6044790.31,2493710.02,1963173.69,1212269.55,657.2,1237686.02,4111966.36,875770.75,1106562.06,62.76,19051749.75,2022,ZCTA5 60649,50143,1983,46471,0,240,27,581,841,0.03954689587778952,0.9267694394033066,0.00478631115011068,0,5.384600043874519e-4,0.01158686157589294,0.01677203198851285,379.94834273976426,379948.34273976425,39862,5.942663782574248,10.593178768122684,0.9604531041222105
60651,26708.07,4938618.77,8741611.09,2455108.85,1302334.58,0,878382.1,266827.76,1452842.44,1173429.7,89272.25,21325135.61,2022,ZCTA5 60651,65229,11569,35502,756,744,0,9871,6787,0.17735976329546674,0.5442671204525594,0.01140596973738674,0.01158993699121556,0,0.15132839687868893,0.10404881264468258,326.92721964157045,326927.21964157047,48532,5.7927916924259435,10.789978653171763,0.8226402367045332
60652,38.59,8603631.77,167347.06,84977.28,13041.27,0,118429.27,16776.62,111326.01,270840.1,-2153.75,9384254.22,2022,ZCTA5 60652,42223,11203,17581,695,436,0,7799,4509,0.2653293228808943,0.41638443502356537,0.01032612557137105,0.0164602231011534,0,0.18470975534661205,0.10679013807640386,222.2545584160292,222254.5584160292,76300,5.4083126379850155,11.242428217272549,0.7346706771191057
60653,0,1138174.99,555576.21,1052991.36,511974.73,91.64,345337.16,844183.88,685572.43,443065.35,1319.44,5578287.19,2022,ZCTA5 60653,34364,2359,29282,278,473,7,510,1455,0.06864742172040507,0.852112676056338,0.01376440460947503,0.00808986148294727,2.037015481317658e-4,0.01484111279245722,0.0423408217902456,162.3293909323711,162329.39093237108,35136,5.095768964996509,10.466981524869203,0.931352578279595
60654,0,3378.71,2446.02,244.43,0,0,23612.6,147237.41,322800.3,478523.02,39698.18,1017940.67,2022,ZCTA5 60654,23475,17023,964,34,2282,0,910,2262,0.7251544195953141,0.04106496272630458,0.097209797657082,0.00144834930777422,0,0.03876464323748668,0.09635782747603834,43.362754845580405,43362.754845580406,138279,3.7924002625733118,11.837028662305622,0.2748455804046859
60655,52.44,2495901.25,94748.47,35657.73,15333.2,0,3821.05,35317.81,24812.77,38735.43,0,2744380.15,2022,ZCTA5 60655,28000,24043,1390,25,274,0,644,1624,0.8586785714285714,0.04964285714285714,0.00978571428571428,8.928571428571428e-4,0,0.023,0.058,98.01357678571428,98013.57678571428,115324,4.595256979981502,11.655500837241668,0.1413214285714286
60656,54.38,1201657.99,94955.03,28848.11,5780.05,0,56107.47,314308.6,3266.66,43989.62,7925.82,1756893.73,2022,ZCTA5 60656,29180,21539,1191,130,3346,0,827,2147,0.7381425633995887,0.04081562714187799,0.11466758053461276,0.00445510623714873,0,0.02834132967786155,0.07357779300891021,60.20883241946539,60208.83241946539,82992,4.114291499684567,11.32649949659118,0.2618574366004113
60657,0,256394.31,247035.34,317943.57,232332.87,345.78,54859.96,118610.82,346968.69,367049.88,30491.22,1972032.44,2022,ZCTA5 60657,71192,57548,2720,68,4711,88,1529,4528,0.8083492527250253,0.03820654006068098,0.0661731655242162,9.551635015170244e-4,0.00123609394313967,0.02147713226205191,0.06360265198336892,27.700197213170014,27700.197213170017,105428,3.3569039942809913,11.565783534458408,0.19165074727497466
60659,531.01,818785.55,585769.8,403126.45,121165.01,0,210808.24,235401.34,119293.3,251139.37,16088.96,2762109.03,2022,ZCTA5 60659,42621,19216,3609,794,11547,15,2625,4815,0.4508575584805613,0.08467656788906877,0.270922784542831,0.01862931418784167,3.5193918490884773e-4,0.06158935735904836,0.11297247835574012,64.80629337650454,64806.29337650454,64202,4.1867154777775,11.069789641840794,0.5491424415194387
60660,4.74,218378.85,248401.01,66564.62,165851.7,223.1,105464.81,426009.32,78298.04,209567.58,1470.24,1520234.01,2022,ZCTA5 60660,42895,23107,6252,95,6525,108,1975,4833,0.5386874927147686,0.1457512530597972,0.15211563119244667,0.00221471033920037,0.00251777596456463,0.04604266231495512,0.1126704744142674,35.44082084158993,35440.820841589935,63596,3.5956895979775148,11.0603058542686,0.46131250728523143
60661,0,0,0,546.5,-26,0,9904.62,45111.62,30818.8,89834.4,448599.95,624789.89,2022,ZCTA5 60661,11513,7199,467,0,2896,0,193,758,0.6252931468774429,0.04056284200469035,0.25154173542951447,0,0,0.01676365847303048,0.0658386172153218,54.268208981151744,54268.20898115174,139748,4.012197860419665,11.847596079644813,0.37470685312255714
60706,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60706,24233,19410,206,76,2042,0,1517,982,0.8009738785953039,0.00850080468782239,0.0842652581190938,0.00313621920521602,0,0.06260058597779887,0.04052325341476499,0,0,81678,0,11.310539966740528,0.1990261214046961
60707,234.2,1456915.79,347140.77,107162.44,70657.38,0,32367.15,12533.42,36554.25,176484.09,74384.29,2314433.78,2022,ZCTA5 60707,40845,25213,2909,198,1395,0,6748,4382,0.6172848573876851,0.0712204676214959,0.03415350716121924,0.00484759456481821,0,0.16520994001713796,0.10728363324764352,56.66382127555392,56663.82127555392,76343,4.054629962569893,11.242991623404993,0.3827151426123149
60712,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60712,13268,8924,466,7,3046,0,155,670,0.6725957190232138,0.03512209828157974,0.22957491709375943,5.275851673198674e-4,0,0.0116822429906542,0.05049743744347301,0,0,99390,0,11.506806783962052,0.3274042809767862
60714,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60714,30857,20476,641,198,6627,20,888,2007,0.6635771461904916,0.02077324432057556,0.21476488317075543,0.00641669637359432,6.481511488479113e-4,0.02877791100884726,0.06504196778688791,0,0,76052,0,11.239172595829476,0.3364228538095084
60803,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60803,22198,13740,4606,195,356,0,1575,1726,0.6189746824038201,0.20749617082620056,0.016037480854131,0.00878457518695378,0,0.07095233804847284,0.07775475268042166,0,0,62992,0,11.050763013183518,0.38102531759617986
60804,0,0,0,0,0,0,0,0,0,0,183.27,183.27,2022,ZCTA5 60804,84189,20624,3045,1008,463,7,47596,11446,0.2449726211262754,0.03616862060364181,0.00549953081756524,0.01197306061361935,8.314625426124553e-5,0.5653470168311775,0.13595600375345948,0.00217688771692263,2.176887716922639,64325,0.0021745217298931156,11.071703637149945,0.7550273788737246
60805,0,0,0,0,0,0,0,0,0,0,0,0,2022,ZCTA5 60805,19730,12317,4551,33,468,0,664,1697,0.6242777496198683,0.2306639635073492,0.02372022301064369,0.00167257982767359,0,0.03365433350228079,0.08601115053218449,0,0,92266,0,11.432430988597913,0.37572225038013174
60827,0,1958379.89,448694.16,0,3315.5,0,0,8727.36,13107.55,131967.69,-116.78,2564075.37,2022,ZCTA5 60827,25538,939,22894,25,15,0,697,968,0.03676873678439971,0.8964680084579841,5.87360012530347e-4,9.78933354217245e-4,0,0.02729266191557678,0.03790429947529172,100.40235609679694,100402.35609679694,35835,4.619096326555748,10.48668034842802,0.9632312632156003
60007,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60007,32768,24757,760,82,3690,0,913,2566,0.755523681640625,0.023193359375,0.11260986328125,0.00250244140625,0,0.027862548828125,0.07830810546875,0,0,94051,0,11.451592467314862,0.244476318359375
60018,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60018,28820,17848,618,714,2818,0,2415,4407,0.619292158223456,0.02144344205412907,0.09777931991672448,0.02477446217904233,0,0.08379597501734906,0.1529146426092991,0,0,75528,0,11.232258727412352,0.38070784177654404
60053,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60053,24910,14091,387,155,8397,0,538,1342,0.5656764351665997,0.01553592934564431,0.3370935367322361,0.00622240064231232,0,0.02159775190686471,0.05387394620634284,0,0,102940,0,11.541901573206745,0.4343235648334003
60077,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60077,29330,14480,2671,69,8468,8,1229,2405,0.4936924650528469,0.0910671667234913,0.2887146266621207,0.00235254006137061,2.727582679849983e-4,0.04190248891919536,0.08199795431299012,0,0,77826,0,11.262230844568728,0.5063075349471531
60103,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60103,42047,28706,1592,320,6710,26,2556,2137,0.6827122030109164,0.03786239208504768,0.15958332342378767,0.00761053107237139,6.183556496301757e-4,0.06078911694056651,0.05082407781768022,0,0,127138,0,11.753028389676095,0.3172877969890836
60153,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60153,23385,3183,14167,56,239,0,3849,1891,0.13611289288005132,0.6058156938208253,0.01022022664100919,0.00239469745563395,0,0.1645926876202694,0.08086380158221082,0,0,64767,0,11.07855149336457,0.8638871071199486
60160,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60160,25177,9882,998,174,95,0,8524,5504,0.3925010922667514,0.03963935337808317,0.0037732851412003,0.00691106962704055,0,0.3385629741430671,0.2186122254438575,0,0,64400,0,11.072868912092446,0.6074989077332487
60171,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60171,10532,7580,3,197,145,0,2111,496,0.7197113558678314,2.84846183061147e-4,0.0137675655146221,0.01870489935434865,0,0.2004367641473604,0.0470945689327763,0,0,72466,0,11.190872765326805,0.2802886441321686
60176,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60176,11600,7966,148,0,753,0,2034,699,0.6867241379310345,0.01275862068965517,0.06491379310344828,0,0,0.1753448275862069,0.06025862068965517,0,0,65862,0,11.095316922915371,0.3132758620689655
60201,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60201,43122,27997,5904,99,4533,17,933,3639,0.6492509623857892,0.13691387226937526,0.10512035619869207,0.00229581188256574,3.942303232688651e-4,0.02163628774175595,0.08438847919855294,0,0,89032,0,11.396751134653261,0.35074903761421083
60301,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60301,3207,1686,505,104,423,0,159,330,0.5257249766136576,0.1574680386654194,0.13189897100093545,0.03242906142812597,0,0.04957904583723106,0.1028999064546305,0,0,89654,0,11.403713095996656,0.4742750233863424
60302,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60302,33063,20959,6934,111,1576,10,746,2727,0.6339110183588906,0.20972083597979616,0.04766657593079878,0.00335722711187732,3.024528929619212e-4,0.02256298581495932,0.08247890391071591,0,0,94036,0,11.451432966657913,0.36608898164110937
60304,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60304,17564,11313,2805,43,1179,0,435,1789,0.6441015713960373,0.1597016624914598,0.06712593942154407,0.0024481894784787,0,0.024766567979959,0.10185606923252108,0,0,130290,0,11.777518014196977,0.3558984286039627
60402,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60402,64659,24719,5006,497,2208,0,22937,9292,0.3822979012975765,0.07742154997757467,0.03414837841599777,0.00768647829381833,0,0.35473793284770877,0.14370775916732395,0,0,71449,0,11.176739187458812,0.6177020987024235
60406,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60406,24959,11180,8270,35,145,65,3533,1731,0.4479346127649345,0.3313434031812172,0.0058095276253055,0.00140229977162546,0.00260427100444729,0.1415521455186506,0.06935374013381947,0,0,55830,0,10.930066638304407,0.5520653872350655
60419,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60419,21283,1056,19409,8,43,0,200,567,0.04961706526335573,0.9119485035004464,0.00202039186204952,3.758868580557253e-4,0,0.00939717145139313,0.02664098106469952,0,0,54748,0,10.910496117331157,0.9503829347366443
60456,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60456,4299,2984,83,12,55,0,556,609,0.6941149104442894,0.01930681553849732,0.01279367294719702,0.00279134682484298,0,0.1293324028843917,0.14166085136078158,0,0,56841,0,10.948013175300472,0.3058850895557106
60459,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60459,29122,17622,432,168,738,0,4597,5565,0.6051095391800013,0.0148341460064556,0.02534166609436165,0.00576883455806606,0,0.15785316942517685,0.19109264473593848,0,0,81060,0,11.3029449001823,0.3948904608199987
60501,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60501,11655,4776,1060,150,429,0,3417,1823,0.4097812097812098,0.09094809094809096,0.0368082368082368,0.01287001287001287,0,0.2931788931788932,0.15641355641355642,0,0,55429,0,10.922858201478968,0.5902187902187902
60513,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60513,19366,15730,731,67,167,0,1007,1664,0.8122482701642053,0.03774656614685531,0.00862336052876174,0.00345967158938345,0,0.0519983476195394,0.08592378395125477,0,0,98984,0,11.502713499893812,0.1877517298357947
60546,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60546,16470,11553,752,87,386,0,1171,2521,0.7014571948998178,0.04565877352762598,0.02343655130540376,0.0052823315118397,0,0.0710989678202793,0.15306618093503338,0,0,106967,0,11.58027565466057,0.29854280510018216
60601,0,0,0,0,0,0,0,6576.56,-16.76,-114021.33,3046.66,-104414.87,2023,ZCTA5 60601,16398,9364,1076,6,4423,0,503,1026,0.571045249420661,0.06561775826320283,0.26972801561165993,3.658982802780826e-4,0,0.03067447249664593,0.06256860592755215,-6.367536894743261,-6367.536894743261,121294,NA,11.705972629570251,0.42895475057933896
60602,0,0,0,0,0,0,0,0,0,715832.68,0,715832.68,2023,ZCTA5 60602,938,433,32,247,226,0,0,0,0.4616204690831556,0.03411513859275053,0.24093816631130063,0.26332622601279315,0,0,0,763.1478464818764,763147.8464818764,167617,6.6387612867821835,12.029436893867151,0.5383795309168444
60603,0,0,0,0,0,0,0,22024.22,0,95018.18,78365.8,195408.2,2023,ZCTA5 60603,1110,594,70,0,391,0,20,35,0.5351351351351351,0.06306306306306306,0.35225225225225226,0,0,0.01801801801801801,0.03153153153153153,176.04342342342343,176043.42342342343,124888,5.176395032561166,11.735172614636502,0.4648648648648649
60604,0,0,0,0,0,0,0,0,0,115993.95,0,115993.95,2023,ZCTA5 60604,737,546,22,0,136,0,3,30,0.7408412483039348,0.02985074626865671,0.18453188602442333,0,0,0.00407055630936227,0.0407055630936228,157.38663500678425,157386.63500678426,76667,5.065039100863388,11.247226647053857,0.25915875169606517
60605,0,13197.67,0,0,0,0,1.26,14135.24,62256.91,295517.28,822.48,385930.84,2023,ZCTA5 60605,34314,20359,5210,73,5434,0,795,2443,0.5933146820539721,0.15183307104971733,0.1583610188261351,0.00212741155213615,0,0.02316838608148277,0.0711954304365565,11.24703736084397,11247.037360843971,116462,2.5052840596464,11.665320318522031,0.4066853179460279
60606,0,0,0,0,0,0,0,4802.08,45583.97,747971.16,-10097.79,788259.42,2023,ZCTA5 60606,3513,2103,69,60,1169,0,21,91,0.5986336464560205,0.01964133219470538,0.3327640193566752,0.0170794192997438,0,0.00597779675491033,0.02590378593794477,224.38355251921436,224383.55251921437,133333,5.4178036287534015,11.800605037418885,0.40136635354397954
60607,0,50643.2,76925.07,43429.69,43599.36,0.1,35640.01,762.27,62362.69,503789.81,175050.17,992202.37,2023,ZCTA5 60607,28797,16000,3350,73,6577,88,989,1720,0.5556134319547175,0.11633156231551896,0.2283918463728861,0.00253498628329339,0.00305587387575094,0.03434385526270098,0.05972844393513213,34.455060249331524,34455.060249331524,119500,3.56826598607285,11.691071650353702,0.44438656804528254
60608,3644.37,845666.26,1731066.56,937421.9,1170104.72,365.4,313577.75,51839.11,1032665.75,369219.99,202290.76,6657862.57,2023,ZCTA5 60608,82749,27555,14143,754,11715,0,18602,9980,0.3329949606641772,0.17091445213839443,0.14157270782728493,0.00911189259084701,0,0.22480029970150697,0.12060568707778946,80.45852602448369,80458.52602448368,66821,4.400094007586681,11.109772681377931,0.6670050393358228
60609,5321.5,5452590.75,10620613.35,4636244.96,3515543.55,0,137542.42,175121.1,2650068.27,1921180.78,253872.07,29368098.75,2023,ZCTA5 60609,63241,19833,14332,775,3751,54,17304,7192,0.3136098417166079,0.22662513242991095,0.05931278759032905,0.01225470817982005,8.53876440916494e-4,0.2736199617336854,0.11372369190873008,464.38384513211366,464383.84513211367,47209,6.142862538473961,10.762339831363015,0.6863901582833921
60610,20.62,92721.84,625.02,20221.28,19773.35,0,15484.25,50469.24,91617.77,83910.54,3849.84,378693.75,2023,ZCTA5 60610,42904,30791,4682,429,4339,8,389,2266,0.7176720119336193,0.10912735409285848,0.10113276151407792,0.00999906768599664,1.8646280067126608e-4,0.00906675368264031,0.05281558829013612,8.826537152713033,8826.537152713034,106277,2.2850865987201434,11.573804172151302,0.2823279880663807
60611,0,10185.03,-57.9,-1525.64,-78,0,1487.84,642400.69,242026.66,21531.48,-1822.49,914147.67,2023,ZCTA5 60611,35247,23195,1254,29,8400,0,838,1531,0.6580701903708117,0.03557749595710273,0.2383181547365733,8.227650580191222e-4,0,0.02377507305586291,0.04343632082163021,25.935474508468808,25935.474508468807,126812,3.293444172775868,11.750460953731418,0.3419298096291883
60612,-76.71,1289940.87,3194848.86,2198877.82,632754.62,528.14,259483.5,116063.65,1099446.22,-799621.17,66681.12,8058926.92,2023,ZCTA5 60612,34459,9350,19116,208,1454,13,2087,2231,0.2713369511593488,0.5547462201456804,0.04219507240488696,0.00603615891349139,3.772599320932122e-4,0.06056472909834876,0.06474360834615049,233.8700171217969,233870.0171217969,58858,5.459032242486967,10.982883042277106,0.7286630488406511
60613,0,36573.01,141031.65,133176.21,77827.02,0,16580,74300.79,81555.02,-16963.42,-4979.1,539101.18,2023,ZCTA5 60613,51961,38932,3273,214,4363,7,1661,3511,0.7492542483785917,0.06298954985469872,0.0839668212697985,0.00411847347048748,1.347164219318335e-4,0.03196628240411078,0.06756990820038106,10.375111718404188,10375.111718404189,92238,2.431427786186955,11.432127472140655,0.25074575162140833
60614,1967.46,197188.22,152812.41,235379.38,118931.43,5361.63,83157.12,124514.73,146351.01,6263.01,79973.98,1151900.38,2023,ZCTA5 60614,71701,59085,2664,32,4815,7,1535,3563,0.8240470844200221,0.03715429352449757,0.06715387512029121,4.462978201140849e-4,9.762764814995606e-5,0.02140834855859751,0.04969247290832764,16.06533214320581,16065.332143205813,135364,2.8370490455859505,11.815722725230856,0.17595291557997794
60615,8965.52,789086.37,322915.27,631640.92,534592.35,0,601032.14,744958.08,149233.42,168659.91,-1919.71,3949164.27,2023,ZCTA5 60615,42780,12515,23118,50,3545,0,634,2918,0.2925432445067789,0.5403927068723703,0.08286582515194016,0.00116877045348293,0,0.01482000935016362,0.06820944366526414,92.31333029453016,92313.33029453015,56518,4.535962973258806,10.9423144504682,0.7074567554932212
