zip,domestic_residential_occupancy,single_family_dwellings,two_unit_residential_structures,three_unit_residential_structures,four_unit_residential_structures,five_unit_residential_structures,six_to_12_unit_residential_structures,more_than_12_unit_residential_structures,combination_residential_commercial_structures,commercial_structures,industrial_structures,grand_total,year,NAME,total_population,white,black,native_american,asian,pacific_islander,other_race,two_or_more_races,pct_white,pct_black,pct_asian,pct_native_american,pct_pacific_islander,pct_other_race,pct_two_or_more_races,debt_per_capita,debt_per_1000_people,median_income,log_debt_per_capita,log_income,pct_nonwhite
60616,-5609.73,203531.11,230651.05,178220.92,244681.75,-1.59,32104.43,177319.89,400415.7,314157.18,48353.9,1823824.61,2023,ZCTA5 60616,52707,16764,13206,546,18720,61,1222,2188,0.3180602197051625,0.25055495474984346,0.35517103989982357,0.01035915533041152,0.0011573415295881,0.02318477621568292,0.04151251256948792,34.6030813743905,34603.0813743905,72326,3.5724321895726843,11.188938956226457,0.6819397802948375
60617,16451.67,20384132.97,9674776.18,3333051.35,2388026.36,0,383250.21,516492.23,2365081.52,2254774.17,39416.06,41355452.72,2023,ZCTA5 60617,83188,17654,45463,895,330,20,12604,6222,0.21221810838101648,0.5465091118911382,0.00396691830552483,0.01075876328316584,2.404192912439294e-4,0.15151223734192432,0.07479444150598644,497.1324316007117,497132.43160071166,51203,6.21086596858142,10.843553403061053,0.7877818916189835
60618,-0.72,813931.31,2337055.65,801129.57,270178.76,0,60579.74,43287.03,541175.47,311436.51,173243.71,5352017.03,2023,ZCTA5 60618,92235,56478,2621,338,6553,159,13300,12786,0.6123272076760449,0.02841654469561446,0.07104678267468965,0.0036645525017618,0.00172385753781102,0.1441968883829349,0.1386241665311433,58.02587987206592,58025.87987206592,100976,4.077975989629907,11.52263814382402,0.38767279232395513
60619,3579.23,18023263.09,10141111.72,2874516.28,1788120.01,4672.73,1510093.02,2315734.21,2333749.45,1891737.62,212278.8,41098856.16,2023,ZCTA5 60619,60443,827,56610,174,145,1,1023,1663,0.01368231226113859,0.9365848816240094,0.00239895438677762,0.00287874526413315,1.6544513012259483e-5,0.01692503681154145,0.02751352513938752,679.9605605281008,679960.5605281008,42802,6.523504390416776,10.664340109450086,0.9863176877388614
60620,3516.88,19064475.46,9414445.21,2315039.45,1758475.72,0,1467941.22,1371811.49,2091681.24,2112166.95,396148.88,39995702.5,2023,ZCTA5 60620,68330,1210,64102,196,502,0,1154,1166,0.01770818088687253,0.9381238109176058,0.00734669983901653,0.0028684326064686,0,0.01688862871359578,0.0170642470364408,585.3315161715205,585331.5161715206,46472,6.373885356868831,10.746605259672368,0.9822918191131275
60621,17530.26,9470716.08,22623946.74,5392413.7,3655313.33,0,1370620.21,1406164.41,1680114.52,1683447.86,40549.03,47340816.14,2023,ZCTA5 60621,26997,742,24980,29,167,0,522,557,0.02748453531873912,0.9252879949624032,0.00618587250435233,0.0010741934288995,0,0.01933548172019113,0.02063192206541467,1753.5584005630255,1753558.4005630256,30163,7.469972480626622,10.314371286671152,0.9725154646812609
60622,-77.27,254867.06,727463.59,737307.7,565336.89,-0.24,73843.3,20786.33,486432.37,392923.77,-11467.93,3247415.57,2023,ZCTA5 60622,53944,39242,3341,72,2779,21,2758,5731,0.7274581047011716,0.06193459884324485,0.05151638736467447,0.00133471748479905,3.892925997330565e-4,0.05112709476494142,0.10623980424143556,60.19975474566216,60199.75474566216,119134,4.11414318208643,11.688004188994599,0.27254189529882844
60623,32.64,3794617.69,10385900.76,8565547.02,3187329,0,818284.6,863893.8,2677555.52,1829399.14,122814.93,32245375.1,2023,ZCTA5 60623,76611,19306,20720,919,471,32,21356,13807,0.25200036548276356,0.27045724504314,0.00614794220151153,0.0119956664186605,4.176945869392124e-4,0.27875892495855686,0.1802221613084283,420.897457284202,420897.457284202,37814,6.044762292291089,10.540434683407874,0.7479996345172364
60624,3296.78,2519610.33,9821193.53,5574161.85,2269990.42,0,791674.98,1497257.28,704556.67,956281.26,161565.65,24299588.75,2023,ZCTA5 60624,35664,1950,30775,9,235,0,2076,619,0.05467698519515478,0.8629149842978915,0.00658927770300583,2.5235531628532975e-4,0,0.05820995962314939,0.01735643786451323,681.3478227344101,681347.8227344101,31768,6.525539531845017,10.366214772811087,0.9453230148048453
60625,-116.92,613514.75,1125186.75,393051.41,150000.1,0,31320.31,114510.55,266750.72,217498.24,10518.59,2922234.5,2023,ZCTA5 60625,80296,43243,3571,827,11648,1,8834,12172,0.538544883929461,0.04447295008468666,0.14506326591611038,0.01029939224867988,1.2453920494171563e-5,0.1100179336455116,0.1515891202550563,36.3932761283252,36393.2761283252,83527,3.621490905592544,11.33292521186495,0.461455116070539
60626,1516.46,386370,344974.06,99076.71,56077.77,0,79645.25,510574.99,198670.76,161143.98,16156.93,1854206.91,2023,ZCTA5 60626,50135,25725,12057,418,3157,0,4167,4611,0.5131145906053655,0.24049067517702205,0.06296998105116186,0.0083374887802932,0,0.08311558791263589,0.09197167647352147,36.98428064226588,36984.28064226588,56145,3.637172406833669,10.935692909006638,0.48688540939463454
60628,3161.96,36411811.92,17442460.81,2529948.27,1896648.91,0,922801.88,662900.37,2355374.48,2417627.73,35900.19,64678636.52,2023,ZCTA5 60628,61419,2458,56319,56,60,0,1157,1369,0.0400201891922695,0.9169638059883748,9.768964001367654e-4,9.117699734609812e-4,0,0.01883781891597063,0.0222895195297872,1053.0721197023722,1053072.1197023722,48601,6.960416151525499,10.791399385808587,0.9599798108077305
60629,741.24,11612596.62,6385015.26,1278193.88,1205509.5,0,1285685.55,217176.44,1120992.42,585688.56,-6,23691593.47,2023,ZCTA5 60629,108997,35471,18584,2514,924,208,32331,18965,0.3254309751644541,0.17050010550749103,0.00847729754029927,0.02306485499600906,0.00190830940301109,0.29662284283053664,0.17399561455819884,217.36005091883263,217360.05091883265,53318,5.386145310101076,10.884029264211806,0.6745690248355459
60630,745.6,1750648.51,1218555.06,220157.96,93281.58,0,46098.68,-731.69,82467.86,265214.83,24577.69,3701016.08,2023,ZCTA5 60630,55295,35013,1209,237,7188,44,5853,5751,0.6332037254724658,0.02186454471471199,0.1299936703137716,0.00428610181752418,7.957319830002713e-4,0.10585043855683154,0.10400578714169456,66.93220146487025,66932.20146487025,91135,4.21851017052249,11.420097202659035,0.36679627452753416
60631,8.67,1024053.58,86881.17,13193.76,2897.04,0,28665.27,-2873.93,2062.97,-87972.28,-9839.06,1057077.19,2023,ZCTA5 60631,30418,24585,406,26,1303,0,1529,2569,0.8082385429679795,0.01334736011572095,0.04283647840094681,8.547570517456769e-4,0,0.05026628969689,0.08445657176671707,34.75169932276941,34751.69932276941,112974,3.576597801514375,11.634912982724483,0.19176145703202052
60632,11475.03,3256413.14,4287308.87,1013842.67,306148.25,0,40130.34,33247.23,821528.2,399942.8,156993.17,10327029.7,2023,ZCTA5 60632,86372,33023,1310,1350,6011,128,27783,16767,0.3823345528643542,0.01516695225304496,0.06959431297179641,0.01563006529893947,0.0014819617468624,0.3216667438521743,0.19412541101282824,119.56455448524984,119564.55448524984,53966,4.792185331352272,10.896109497616806,0.6176654471356458
60633,1581.05,1099233.84,293997.3,20400.28,16993.22,0,19773.01,0,145538.72,95753.49,-242079.66,1451191.25,2023,ZCTA5 60633,12440,5143,3879,15,68,0,2414,921,0.4134244372990354,0.3118167202572347,0.00546623794212218,0.00120578778135048,0,0.19405144694533763,0.07403536977491962,116.65524517684888,116655.24517684888,54956,4.767758697068228,10.914288144043839,0.5865755627009646
60634,707.27,4074159.55,1064478.87,186329.39,35213.1,0,62453.84,146.58,256194.52,268513.47,69.52,5948266.11,2023,ZCTA5 60634,75873,45878,2308,1072,4441,27,13623,8524,0.6046683273364701,0.03041925322578519,0.05853202061339343,0.01412887324871825,3.558578150330157e-4,0.17955003756276935,0.1123456301978306,78.39766596813097,78397.66596813097,82771,4.374468971953655,11.323833037478561,0.39533167266352987
60636,107748.33,17807305.84,17599852.02,3713275.02,1692513.03,135.1,624591.3,383607.69,1998132.24,935070.59,100602.33,44962833.49,2023,ZCTA5 60636,29833,1346,23494,279,84,65,2879,1686,0.0451178225455033,0.7875171789628934,0.00281567391814433,0.00935205979955083,0.00217879529380216,0.09650387155163744,0.05651459792846847,1507.150923138806,1507150.923138806,30451,7.3186396252170995,10.323874113321294,0.9548821774544967
60637,-9.04,3293160.59,5740808.55,3467225.72,2491307.09,0,876108.85,1598923.86,977135.39,1032741.97,21941.58,19499344.56,2023,ZCTA5 60637,51145,8215,37004,232,2628,0,1332,1734,0.16062176165803108,0.7235115847101379,0.05138332192785219,0.00453612278815133,0,0.02604360152507576,0.03390360739075179,381.25612591651185,381256.12591651187,37247,5.946090870623235,10.525326683651683,0.8393782383419689
60638,189.6,3926341.89,455455.27,119148.9,38826.96,0,66937.95,-14495.91,50302.04,80435.59,5445.26,4728587.55,2023,ZCTA5 60638,57799,34821,1411,1042,468,41,10348,9668,0.6024498693749026,0.02441218706205989,0.00809702590010207,0.01802799356390249,7.093548331286009e-4,0.1790342393467015,0.16726932991920276,81.81088859668851,81810.88859668851,85374,4.416559557536141,11.354796883773746,0.39755013062509736
60639,37068.71,3487077.14,5028134.79,1171614.26,329627.75,0,143648.1,19579.54,1272171.55,765686.82,265133.32,12519741.98,2023,ZCTA5 60639,85248,27485,12212,893,1652,11,28831,14164,0.322412256006006,0.14325262762762764,0.01937875375375375,0.01047531906906906,1.2903528528528528e-4,0.3382014827327327,0.16615052552552553,146.86258891704205,146862.58891704204,54969,4.996283389221185,10.914524668948285,0.677587743993994
60640,388.43,78411.71,203894.2,53633.21,111171.28,0,4917.79,177203.93,57540.01,-62663.35,-6312.05,618185.16,2023,ZCTA5 60640,67317,41036,11998,218,6387,17,2554,5107,0.6095934162247277,0.17823135315002153,0.09487945095592495,0.00323840931711157,2.5253650638026057e-4,0.0379398963114815,0.07586493753435239,9.18319532956014,9183.19532956014,69397,2.320738844932312,11.147598917894847,0.39040658377527226
60641,8099.85,1939720.3,2042242.94,321499.27,175093.75,0,14296.83,217759.4,297556.49,140094.16,258920.14,5415283.13,2023,ZCTA5 60641,68968,35157,2149,595,3697,27,15902,11441,0.5097581487066466,0.03115937826238255,0.05360457023547152,0.00862718942118083,3.914859065073657e-4,0.2305706994548196,0.16588852801299153,78.51877870896648,78518.77870896648,79884,4.375993203942734,11.288330861388705,0.4902418512933534
60642,0,90199.97,61125.2,66841.56,122646.12,0,44801.51,16912.36,212452.55,173216.89,14692.15,802888.31,2023,ZCTA5 60642,21444,14913,2117,18,1540,0,974,1882,0.6954392837157247,0.09872225331094946,0.07181495989554187,8.393956351426973e-4,0,0.04542063047938817,0.08776347696325312,37.44116349561649,37441.16349561649,137853,3.649128851480047,11.833943179000773,0.3045607162842753
60643,12315.22,16918204,2213157.21,645695.85,334303.6,0,263756.49,231615.52,572968.11,500572.82,7096.77,21699685.59,2023,ZCTA5 60643,48270,11188,33996,61,315,23,320,2367,0.2317795732338927,0.7042883778744562,0.00652579241765071,0.00126372488087839,4.7648643049512e-4,0.00662937642428009,0.0490366687383468,449.5480752019888,449548.0752019888,80461,6.110464786564472,11.295527873962465,0.7682204267661072
60644,8251.64,5278195.97,8613276.75,2434220.5,1488474.97,0,743524.02,1614234.63,1545671.22,541648.27,96059.46,22363557.43,2023,ZCTA5 60644,49445,2886,40643,372,432,21,2188,2903,0.05836788350692689,0.8219840226514309,0.00873698048336535,0.00752351097178683,4.2471432905248255e-4,0.04425118818889675,0.0587116998685408,452.2915851956719,452291.58519567194,34177,6.116535594341172,10.439308182191418,0.9416321164930731
60645,0,818207.46,364218.79,322796.55,229417.47,532.98,91723.19,554480.04,92282.52,34904.74,16026.67,2524590.41,2023,ZCTA5 60645,48692,23234,6892,137,6903,2,5744,5780,0.4771625729072538,0.14154275856403517,0.14176866836441304,0.00281360387743366,4.1074509159615545e-5,0.11796599030641584,0.11870533147128892,51.84815595991128,51848.15595991128,73726,3.9674228197474566,11.208110797511461,0.5228374270927463
60646,14225.29,1047967.12,240519.46,29963.69,5597.71,0,7963.51,9199.94,36582.35,127160.96,-26556.6,1492623.43,2023,ZCTA5 60646,28770,22446,190,13,3503,0,992,1626,0.7801876955161626,0.00660410149461244,0.12175877650330204,4.518595759471672e-4,0,0.03448036148766076,0.05651720542231491,51.88124539450816,51881.245394508165,112283,3.968048746599464,11.628777749035867,0.21981230448383737
60647,1085.52,790755.89,2420600.79,799136.67,512710.79,1.32,155353.07,72607.77,671893.53,2227694.93,208403.58,7860243.86,2023,ZCTA5 60647,85685,53954,5499,571,3924,78,7202,14457,0.6296784734784384,0.0641769271167649,0.04579564684600572,0.00666394351403396,9.103110229328352e-4,0.08405205111746514,0.16872264690435898,91.73418754741203,91734.18754741205,97550,4.529737202289361,11.488120346051257,0.3703215265215616
60649,6010.41,6272042.12,2574773.99,2053666.49,1279852.31,2341.85,1282360.41,4075687.3,927827.81,1175788.26,65.44,19650416.39,2023,ZCTA5 60649,50143,1983,46471,0,240,27,581,841,0.03954689587778952,0.9267694394033066,0.00478631115011068,0,5.384600043874519e-4,0.01158686157589294,0.01677203198851285,391.8875294657281,391887.529465728,39862,5.973523386345066,10.593178768122684,0.9604531041222105
60651,33674.42,4916295.95,8664061.62,2492897.04,1295583.24,0,963788.95,257493.02,1575033.94,1198544.19,53137.38,21450509.75,2023,ZCTA5 60651,65229,11569,35502,756,744,0,9871,6787,0.17735976329546674,0.5442671204525594,0.01140596973738674,0.01158993699121556,0,0.15132839687868893,0.10404881264468258,328.84928099464963,328849.2809946496,48532,5.798635825871596,10.789978653171763,0.8226402367045332
60652,0,8373838.62,172900.67,86845.02,4475.14,0,158788.06,27537.18,94856.31,4467590.18,30532.79,13417363.97,2023,ZCTA5 60652,42223,11203,17581,695,436,0,7799,4509,0.2653293228808943,0.41638443502356537,0.01032612557137105,0.0164602231011534,0,0.18470975534661205,0.10679013807640386,317.773819245435,317773.819245435,76300,5.764481820725211,11.242428217272549,0.7346706771191057
60653,0,1188502.72,568488.03,1055206.28,545339.67,0,353180.71,871132.46,714129.22,476618.38,1185.6,5773783.07,2023,ZCTA5 60653,34364,2359,29282,278,473,7,510,1455,0.06864742172040507,0.852112676056338,0.01376440460947503,0.00808986148294727,2.037015481317658e-4,0.01484111279245722,0.0423408217902456,168.01836427656852,168018.36427656852,35136,5.130007373377923,10.466981524869203,0.931352578279595
60654,0,1199.07,3829.14,-41.37,0,0,0,452.89,13064.49,123919.29,-38402.8,104020.71,2023,ZCTA5 60654,23475,17023,964,34,2282,0,910,2262,0.7251544195953141,0.04106496272630458,0.097209797657082,0.00144834930777422,0,0.03876464323748668,0.09635782747603834,4.431127156549521,4431.127156549521,138279,1.6921466918792558,11.837028662305622,0.2748455804046859
60655,0,2185709.52,81042.67,38898.11,7918.81,0,3530.85,24947.11,23501.13,87839.99,0,2453388.19,2023,ZCTA5 60655,28000,24043,1390,25,274,0,644,1624,0.8586785714285714,0.04964285714285714,0.00978571428571428,8.928571428571428e-4,0,0.023,0.058,87.62100678571429,87621.00678571429,115324,4.48436892641223,11.655500837241668,0.1413214285714286
60656,0,888526.31,51473.29,12010.77,2489.35,0,11124.4,361663.49,416.93,48859.13,0,1376563.67,2023,ZCTA5 60656,29180,21539,1191,130,3346,0,827,2147,0.7381425633995887,0.04081562714187799,0.11466758053461276,0.00445510623714873,0,0.02834132967786155,0.07357779300891021,47.17490301576422,47174.90301576422,82992,3.874838201133157,11.32649949659118,0.2618574366004113
60657,0,98230.16,181467.13,128522.69,148211.08,0,3791.95,51802.9,177177.42,124634.99,6496.58,920334.9,2023,ZCTA5 60657,71192,57548,2720,68,4711,88,1529,4528,0.8083492527250253,0.03820654006068098,0.0661731655242162,9.551635015170244e-4,0.00123609394313967,0.02147713226205191,0.06360265198336892,12.927504494887064,12927.504494887064,105428,2.6338656256474478,11.565783534458408,0.19165074727497466
60659,102.07,654265.87,534957.08,380407.38,103436.28,0,165120.13,164804.52,99795.28,176339.46,11426.7,2290654.77,2023,ZCTA5 60659,42621,19216,3609,794,11547,15,2625,4815,0.4508575584805613,0.08467656788906877,0.270922784542831,0.01862931418784167,3.5193918490884773e-4,0.06158935735904836,0.11297247835574012,53.74474484409094,53744.744844090936,64202,4.002681379506981,11.069789641840794,0.5491424415194387
60660,0,185867.97,196407.61,55135.04,157282.05,0,106049.81,268176.23,63572.52,127034.69,-389.78,1159136.14,2023,ZCTA5 60660,42895,23107,6252,95,6525,108,1975,4833,0.5386874927147686,0.1457512530597972,0.15211563119244667,0.00221471033920037,0.00251777596456463,0.04604266231495512,0.1126704744142674,27.022639934724324,27022.639934724324,63596,3.333012752556612,11.0603058542686,0.46131250728523143
60661,0,0,0,126.5,0,0,127.16,2736.42,284.07,1232.82,20615.17,25122.14,2023,ZCTA5 60661,11513,7199,467,0,2896,0,193,758,0.6252931468774429,0.04056284200469035,0.25154173542951447,0,0,0.01676365847303048,0.0658386172153218,2.18206722835056,2182.06722835056,139748,1.157531057395287,11.847596079644813,0.37470685312255714
60706,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60706,24233,19410,206,76,2042,0,1517,982,0.8009738785953039,0.00850080468782239,0.0842652581190938,0.00313621920521602,0,0.06260058597779887,0.04052325341476499,0,0,81678,0,11.310539966740528,0.1990261214046961
60707,0,1322905.7,310050.27,94370.16,47297.95,0,5707.42,1885.04,22305.14,102788.56,-3954.31,1903355.93,2023,ZCTA5 60707,40845,25213,2909,198,1395,0,6748,4382,0.6172848573876851,0.0712204676214959,0.03415350716121924,0.00484759456481821,0,0.16520994001713796,0.10728363324764352,46.59948414738646,46599.484147386465,76343,3.862821923938871,11.242991623404993,0.3827151426123149
60712,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60712,13268,8924,466,7,3046,0,155,670,0.6725957190232138,0.03512209828157974,0.22957491709375943,5.275851673198674e-4,0,0.0116822429906542,0.05049743744347301,0,0,99390,0,11.506806783962052,0.3274042809767862
60714,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60714,30857,20476,641,198,6627,20,888,2007,0.6635771461904916,0.02077324432057556,0.21476488317075543,0.00641669637359432,6.481511488479113e-4,0.02877791100884726,0.06504196778688791,0,0,76052,0,11.239172595829476,0.3364228538095084
60803,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60803,22198,13740,4606,195,356,0,1575,1726,0.6189746824038201,0.20749617082620056,0.016037480854131,0.00878457518695378,0,0.07095233804847284,0.07775475268042166,0,0,62992,0,11.050763013183518,0.38102531759617986
60804,0,0,0,0,0,0,0,0,0,0,183.27,183.27,2023,ZCTA5 60804,84189,20624,3045,1008,463,7,47596,11446,0.2449726211262754,0.03616862060364181,0.00549953081756524,0.01197306061361935,8.314625426124553e-5,0.5653470168311775,0.13595600375345948,0.00217688771692263,2.176887716922639,64325,0.0021745217298931156,11.071703637149945,0.7550273788737246
60805,0,0,0,0,0,0,0,0,0,0,0,0,2023,ZCTA5 60805,19730,12317,4551,33,468,0,664,1697,0.6242777496198683,0.2306639635073492,0.02372022301064369,0.00167257982767359,0,0.03365433350228079,0.08601115053218449,0,0,92266,0,11.432430988597913,0.37572225038013174
60827,0,2268392.19,476971.21,0,3771.5,0,19628.22,31226.3,18278.8,96872.79,-116.78,2915024.23,2023,ZCTA5 60827,25538,939,22894,25,15,0,697,968,0.03676873678439971,0.8964680084579841,5.87360012530347e-4,9.78933354217245e-4,0,0.02729266191557678,0.03790429947529172,114.14457788393766,114144.57788393766,35835,4.746188537741093,10.48668034842802,0.9632312632156003
60053,0,0,0,0,0,0,0,0,0,467.76,0,467.76,2024,ZCTA5 60053,24910,14091,387,155,8397,0,538,1342,0.5656764351665997,0.01553592934564431,0.3370935367322361,0.00622240064231232,0,0.02159775190686471,0.05387394620634284,0.0187780008028904,18.778000802890407,102940,0.01860387064590728,11.541901573206745,0.4343235648334003
60601,0,0,0,0,0,0,0,21395.7,0.03,129036.54,104,150536.27,2024,ZCTA5 60601,16398,9364,1076,6,4423,0,503,1026,0.571045249420661,0.06561775826320283,0.26972801561165993,3.658982802780826e-4,0,0.03067447249664593,0.06256860592755215,9.180160385412854,9180.160385412855,121294,2.3204407659504156,11.705972629570251,0.42895475057933896
60602,0,0,0,0,0,0,0,0,0,1246209.94,0,1246209.94,2024,ZCTA5 60602,938,433,32,247,226,0,0,0,0.4616204690831556,0.03411513859275053,0.24093816631130063,0.26332622601279315,0,0,0,1328.582025586354,1328582.0255863538,167617,7.192619905347316,12.029436893867151,0.5383795309168444
60603,0,0,0,0,0,0,0,36152.82,0,142182.59,95826.13,274161.54,2024,ZCTA5 60603,1110,594,70,0,391,0,20,35,0.5351351351351351,0.06306306306306306,0.35225225225225226,0,0,0.01801801801801801,0.03153153153153153,246.99237837837836,246992.37837837837,124888,5.513398013347485,11.735172614636502,0.4648648648648649
60604,0,0,0,0,0,0,0,0,1180.78,332159.88,0,333340.66,2024,ZCTA5 60604,737,546,22,0,136,0,3,30,0.7408412483039348,0.02985074626865671,0.18453188602442333,0,0,0.00407055630936227,0.0407055630936228,452.2939755766621,452293.9755766621,76667,6.1165408677121444,11.247226647053857,0.25915875169606517
60605,0,17936.25,0,0,933.4,0,0,18767.48,3987.02,84385.7,731.31,126741.16,2024,ZCTA5 60605,34314,20359,5210,73,5434,0,795,2443,0.5933146820539721,0.15183307104971733,0.1583610188261351,0.00212741155213615,0,0.02316838608148277,0.0711954304365565,3.693569971440229,3693.569971440229,116462,1.5461934808419238,11.665320318522031,0.4066853179460279
